" and "," and "
" note that the URLs provided below are the correct values for your current website): "," note that the URLs provided below are the correct values for your current website): "
"(Absolute path or Relative to Magento install root, ex. var/export)","(Absolute path or Relative to Magento install root, ex. var/export)"
"(For US 2-letter state names)","(For US 2-letter state names)"
"(If left empty will be auto-generated)","(If left empty will be auto-generated)"
"(Leave empty for first spreadsheet)","(Leave empty for first spreadsheet)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)"
"(Shift-)Click or drag to change value","(Shift-)Click or drag to change value"
"(Starting with)","(Starting with)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)"
"(You have to increase php memory_limit before changing this value)","(You have to increase php memory_limit before changing this value)"
"(\\t for tab)","(\\t for tab)"
"- Click on any of the time parts to increase it","- Click on any of the time parts to increase it"
"- Hold mouse button on any of the above buttons for faster selection.","- Hold mouse button on any of the above buttons for faster selection."
"- Use the %s buttons to select month","- Use the %s buttons to select month"
"- Use the %s, %s buttons to select year","- Use the %s, %s buttons to select year"
"- or Shift-click to decrease it","- or Shift-click to decrease it"
"- or click and drag for faster selection.","- or click and drag for faster selection."
"-- Please Select Billing Agreement--","-- Please Select Billing Agreement--"
"10:40 AM","10:40 AM"
"80px x 80px","80px x 80px"
"80x80 px","80x80 px"
"About the calendar","About the calendar"
"Access denied.","Access denied."
"Account Created in:","Account Created in:"
"Account Created on (%s):","Account Created on (%s):"
"Account Created on:","Account Created on:"
"Action","Action"
"Actions","Actions"
"Activate","Activate"
"Add Contents Path","Add Contents Path"
"Add Field with URL:","Add Field with URL:"
"Add More Templates","Add More Templates"
"Add New Role","Add New Role"
"Add New User","Add New User"
"Add PHP Extension dependency","Add PHP Extension dependency"
"Add Package dependency","Add Package dependency"
"Add to Cart","Add to Cart"
"Add to Wishlist","Add to Wishlist"
"Address Type:","Address Type:"
"AirMail Template Preview","AirMail Template Preview"
"All","All"
"All Websites","All Websites"
"All fields","All fields"
"Apply Theme","Apply Theme"
"Archive file name:","Archive file name:"
"Are you sure that you want to delete this template?","Are you sure that you want to delete this template?"
"Are you sure that you want to strip tags?","Are you sure that you want to strip tags?"
"As low as:","As low as:"
"Attribute Set Name:","Attribute Set Name:"
"Attributes","Attributes"
"Authors","Authors"
"Available Products","Available Products"
"Back","Back"
"Big Image","Big Image"
"Billing Address","Billing Address"
"Billing Agreement","Billing Agreement"
"Bundle Items","Bundle Items"
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Bundle with dynamic pricing cannot include custom defined options. Options will not be saved."
"CSV / Tab separated","CSV / Tab separated"
"Cancel URL: ","Cancel URL: "
"Card Verification Number","Card Verification Number"
"Carrier","Carrier"
"Catalog","Catalog"
"Chairs","Chairs"
"Change Orientation","Change Orientation"
"Channel","Channel"
"Child Transactions","Child Transactions"
"Choose Store View","Choose Store View"
"Choose a selection...","Choose a selection..."
"Clear","Clear"
"Client Session Timeout (sec.)","Client Session Timeout (sec.)"
"Close","Close"
"Comments History","Comments History"
"Confirmed email:","Confirmed email:"
"Connect with the Magento Community","Connect with the Magento Community"
"Contents","Contents"
"Continue","Continue"
"Country:","Country:"
"Created At","Created At"
"Credit Card %s","Credit Card %s"
"Credit Card Number","Credit Card Number"
"Credit Card Number: xxxx-%s","Credit Card Number: xxxx-%s"
"Credit Card Type","Credit Card Type"
"Credit Card Type: %s","Credit Card Type: %s"
"Credit Memo History","Credit Memo History"
"Credit Memo Totals","Credit Memo Totals"
"Current Configuration Scope:","Current Configuration Scope:"
"Custom","Custom"
"Custom Colors","Custom Colors"
"Customer","Customer"
"Customer Group:","Customer Group:"
"Customer Since:","Customer Since:"
"Customers","Customers"
"DHTML Date/Time Selector","DHTML Date/Time Selector"
"Dashboard","Dashboard"
"Data Format","Data Format"
"Data transfer:","Data transfer:"
"Date selection:","Date selection:"
"Date selector","Date selector"
"Decimal separator:","Decimal separator:"
"Default (Admin) Values","Default (Admin) Values"
"Default Billing Address","Default Billing Address"
"Default Response Charset","Default Response Charset"
"Default Values","Default Values"
"Delete","Delete"
"Direction:","Direction:"
"Display %s first","Display %s first"
"Distributed under GNU LGPL. See %s for details.","Distributed under GNU LGPL. See %s for details."
"Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode.","Do not enable AVS or CSC options.  The do not work when using Payflow Link Silent Mode."
"Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout.","Do not set any fields in the Billing and Shipping Information block as editable in your Payflow accout."
"Drag to move","Drag to move"
"Edit Filter","Edit Filter"
"Edit Role","Edit Role"
"Edit User '%s'","Edit User '%s'"
"Email","Email"
"Email Preview","Email Preview"
"Email:","Email:"
"Enable Secure Token:","Enable Secure Token:"
"Enclose Values In:","Enclose Values In:"
"Entity Attributes","Entity Attributes"
"Entity type:","Entity type:"
"Excl. Tax","Excl. Tax"
"Expiration Date","Expiration Date"
"Expiration Date: %s/%s","Expiration Date: %s/%s"
"Export","Export"
"Export FAQ","Export FAQ"
"Export Filters","Export Filters"
"Export to:","Export to:"
"Export:","Export:"
"Extension","Extension"
"Extensions","Extensions"
"FILTERS APPLIED","FILTERS APPLIED"
"FTP Host[:Port]","FTP Host[:Port]"
"Field Mapping","Field Mapping"
"File Information","File Information"
"File name:","File name:"
"Files","Files"
"Final Price","Final Price"
"Finished profile execution.","Finished profile execution."
"First Name:","First Name:"
"For latest version visit: %s","For latest version visit: %s"
"From","From"
"General Information","General Information"
"General Settings","General Settings"
"Get help for this page","Get help for this page"
"Global Record Search","Global Record Search"
"Go Today","Go Today"
"Go to messages inbox","Go to messages inbox"
"Go to notifications","Go to notifications"
"Google Base Items","Google Base Items"
"Group:","Group:"
"Help Us Keep Magento Healthy - Report All Bugs","Help Us Keep Magento Healthy - Report All Bugs"
"Home","Home"
"If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website.","If your Magento instance is used for multiple websites, you must configure a separate Payflow Link account for each website."
"Ignore","Ignore"
"Images","Images"
"Import","Import"
"Import / Export FAQ (Frequently Asked Questions)","Import / Export FAQ (Frequently Asked Questions)"
"Import FAQ","Import FAQ"
"Import Service","Import Service"
"Important: ","Important: "
"In Database:","In Database:"
"In File:","In File:"
"In Stock","In Stock"
"Inactive Tabs","Inactive Tabs"
"Incl. Tax","Incl. Tax"
"Include","Include"
"Interactive","Interactive"
"Interface Locale: %s","Interface Locale: %s"
"Invalid webservice adapter specified.","Invalid webservice adapter specified."
"Invalid webservice handler specified.","Invalid webservice handler specified."
"Invoice History","Invoice History"
"Invoice Totals","Invoice Totals"
"Is Closed","Is Closed"
"Issue Number","Issue Number"
"Issuer: %s","Issuer: %s"
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Last 5 Orders","Last 5 Orders"
"Last 5 Search Terms","Last 5 Search Terms"
"Last Logged In (%s):","Last Logged In (%s):"
"Last Logged In:","Last Logged In:"
"Last Name:","Last Name:"
"Latest Message:","Latest Message:"
"Leave empty to use tax identifier","Leave empty to use tax identifier"
"Links with associated products will retain only after saving current product.","Links with associated products will retain only after saving current product."
"Loading...","Loading..."
"Local Server","Local Server"
"Local/Remote Server","Local/Remote Server"
"Log In","Log In"
"Log Out","Log Out"
"Logged in as %s","Logged in as %s"
"MS Excel XML","MS Excel XML"
"Magento Core Api","Magento Core Api"
"Magento Core Api Section","Magento Core Api Section"
"Magento Logo","Magento Logo"
"Magento ver. %s","Magento ver. %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Main Tabs","Main Tabs"
"Make Inactive","Make Inactive"
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Make sure that you configure the design settings for the Payflow Link form in your Payflow link account.","Make sure that you configure the design settings for the Payflow Link form in your Payflow link account."
"Manage Stores","Manage Stores"
"Max","Max"
"Min","Min"
"More Tabs","More Tabs"
"N/A","N/A"
"Name","Name"
"Name on Card","Name on Card"
"Name on the Card: %s","Name on the Card: %s"
"Name:","Name:"
"Next month (hold for menu)","Next month (hold for menu)"
"Next page","Next page"
"Next year (hold for menu)","Next year (hold for menu)"
"No","No"
"No Data Found","No Data Found"
"No information available.","No information available."
"No profile loaded...","No profile loaded..."
"No search keywords.","No search keywords."
"None","None"
"Note:","Note:"
"Number of records:","Number of records:"
"Old rate:","Old rate:"
"On my website","On my website"
"Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Only mapped fields","Only mapped fields"
"Options menu items","Options menu items"
"Order ID","Order ID"
"Order Totals","Order Totals"
"Order cannot be placed.","Order cannot be placed."
"Original Magento attribute names in first row:","Original Magento attribute names in first row:"
"Out of stock","Out of stock"
"Package","Package"
"Packages","Packages"
"Page","Page"
"Parent Transaction ID","Parent Transaction ID"
"Passive mode","Passive mode"
"Password","Password"
"Path","Path"
"Path:","Path:"
"Personal Information","Personal Information"
"Phone:","Phone:"
"Please Select","Please Select"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Please confirm site switching. All data that hasn\'t been saved will be lost."
"Please continue with placing order.","Please continue with placing order."
"Please enter 6 or more characters.","Please enter 6 or more characters."
"Please enter a number greater than 0 in this field.","Please enter a number greater than 0 in this field."
"Please enter a valid $ amount. For example $100.00.","Please enter a valid $ amount. For example $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Please enter a valid URL. For example http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Please enter a valid URL. http:// is required"
"Please enter a valid credit card number.","Please enter a valid credit card number."
"Please enter a valid date.","Please enter a valid date."
"Please enter a valid email address. For example [email].","Please enter a valid email address. For example [email]."
"Please enter a valid number in this field.","Please enter a valid number in this field."
"Please enter a valid phone number. For example [phone] or [phone].","Please enter a valid phone number. For example [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Please enter a valid social security number. For example [national-id]."
"Please enter a valid value from list","Please enter a valid value from list"
"Please enter a valid value, ex: 10,20,30","Please enter a valid value, ex: 10,20,30"
"Please enter a valid zip code.","Please enter a valid zip code."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Please enter a valid zip code. For example 90602 or 90602-1234."
"Please enter another credit card number to complete your purchase.","Please enter another credit card number to complete your purchase."
"Please enter valid password.","Please enter valid password."
"Please make sure that your changes were saved before running the profile.","Please make sure that your changes were saved before running the profile."
"Please make sure your passwords match.","Please make sure your passwords match."
"Please select State/Province.","Please select State/Province."
"Please select an option.","Please select an option."
"Please select one of the above options.","Please select one of the above options."
"Please select one of the options.","Please select one of the options."
"Please use in this field only ""a-z,0-9,_"".","Please use in this field only ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Please use letters only (a-z) in this field."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006."
"Please wait while the indexes are being refreshed.","Please wait while the indexes are being refreshed."
"Please wait, loading...","Please wait, loading..."
"Preset Theme","Preset Theme"
"Prev. month (hold for menu)","Prev. month (hold for menu)"
"Prev. year (hold for menu)","Prev. year (hold for menu)"
"Preview","Preview"
"Previous page","Previous page"
"Price","Price"
"Price:","Price:"
"Product","Product"
"Product Name3 ","Product Name3 "
"Product Name3 1","Product Name3 1"
"Product Name3 2","Product Name3 2"
"Products","Products"
"Profile Information","Profile Information"
"Qty","Qty"
"Qty:","Qty:"
"Read details","Read details"
"Reference ID","Reference ID"
"Regular Price:","Regular Price:"
"Remote FTP","Remote FTP"
"Remove","Remove"
"Required settings","Required settings"
"Reset","Reset"
"Reset Successful","Reset Successful"
"Resource Access","Resource Access"
"Resources","Resources"
"Return URL: ","Return URL: "
"Role Users","Role Users"
"Roles","Roles"
"Roles Resources","Roles Resources"
"SKU","SKU"
"SKU:","SKU:"
"SORT BY:","SORT BY:"
"Save Theme","Save Theme"
"Screens:","Screens:"
"Select All","Select All"
"Select Date","Select Date"
"Select Range","Select Range"
"Select Template","Select Template"
"Select Visible","Select Visible"
"Select date","Select date"
"Shipment Comments","Shipment Comments"
"Shipment History","Shipment History"
"Shipping Address","Shipping Address"
"Shipping address selection is not applicable","Shipping address selection is not applicable"
"Shipping method selection is not applicable","Shipping method selection is not applicable"
"Show By","Show By"
"Show Report For","Show Report For"
"Show confirmation page: ","Show confirmation page: "
"Silent Post URL:","Silent Post URL:"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created."
"Some other FAQ","Some other FAQ"
"Sort Order","Sort Order"
"Special Price:","Special Price:"
"Spreadsheet Name:","Spreadsheet Name:"
"Start Date","Start Date"
"Start/Reset Validation...","Start/Reset Validation..."
"Starting profile execution, please wait...","Starting profile execution, please wait..."
"State/Province:","State/Province:"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Stock Quantity:"
"Store:","Store:"
"Switch/Solo card issue number: %s","Switch/Solo card issue number: %s"
"Switch/Solo card start Date: %s/%s","Switch/Solo card start Date: %s/%s"
"Switch/Solo/Maestro Only","Switch/Solo/Maestro Only"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(UK Domestic) Only"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro(UK Domestic) card issue number: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s"
"Synchronization is required.","Synchronization is required."
"System busy","System busy"
"T-Shirts","T-Shirts"
"Target","Target"
"Tell a Friend","Tell a Friend"
"Template Name","Template Name"
"The card has failed verification with the issuer bank.","The card has failed verification with the issuer bank."
"The information in this tab has been changed.","The information in this tab has been changed."
"Theme has been saved.","Theme has been saved."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","There has been wrong payment information submitted or time limit has expired. Please, try again."
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","This is a demo store. Any orders placed through this store will not be honored or fulfilled."
"This is a required field.","This is a required field."
"This tab contains invalid data. Please solve the problem before saving.","This tab contains invalid data. Please solve the problem before saving."
"Thumbnail","Thumbnail"
"Time selection:","Time selection:"
"Time:","Time:"
"Title bar","Title bar"
"To","To"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel."
"To use Payflow Link, you must configure your Payflow Link account on the Paypal website.","To use Payflow Link, you must configure your Payflow Link account on the Paypal website."
"Top 5 Search Terms","Top 5 Search Terms"
"Total %d records found","Total %d records found"
"Track Order","Track Order"
"Track this shipment","Track this shipment"
"Transaction Data","Transaction Data"
"Transaction Details","Transaction Details"
"Transaction ID","Transaction ID"
"Transaction Type","Transaction Type"
"Try Magento Go for Free","Try Magento Go for Free"
"Type","Type"
"Type:","Type:"
"Unable to login.","Unable to login."
"Unknown Error","Unknown Error"
"Unknown Error.","Unknown Error."
"Unselect All","Unselect All"
"Unselect Visible","Unselect Visible"
"Update Preview","Update Preview"
"Updated At","Updated At"
"Use Default Value","Use Default Value"
"Use Silent Post:","Use Silent Post:"
"User","User"
"User Name","User Name"
"User Roles","User Roles"
"User name","User name"
"Users","Users"
"Validation Results","Validation Results"
"Value Delimiter:","Value Delimiter:"
"Verification Failed","Verification Failed"
"Verification Successful","Verification Successful"
"Verification cannot be processed","Verification cannot be processed"
"View","View"
"View Details","View Details"
"View Gallery","View Gallery"
"View Statistics For","View Statistics For"
"Visibility:","Visibility:"
"Warning! Empty value can cause problems with CSV format.","Warning! Empty value can cause problems with CSV format."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?"
"Warning: Please do not close the window during importing/exporting data","Warning: Please do not close the window during importing/exporting data"
"We detected that your JavaScript seem to be disabled.","We detected that your JavaScript seem to be disabled."
"Web Services","Web Services"
"What is this?","What is this?"
"Yes","Yes"
"You have %s unread message(s).","You have %s unread message(s)."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","You must have JavaScript enabled in your browser to utilize the functionality of this website."
"Your account has been deactivated.","Your account has been deactivated."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files."
"Zip/Postal Code:","Zip/Postal Code:"
"critical","critical"
"images/logo.gif","images/logo.gif"
"items selected","items selected"
"major","major"
"minor","minor"
"notice","notice"
"of %s pages","of %s pages"
"per page","per page"
"to","to"
